numberfire_slug,nba_id
pau-gasol,2200
tibor-pleiss,202353
george-hill,201588
jarell-martin,1626185
derrick-williams,202682
randy-foye,200751
robbie-hummel,203133
terrence-ross,203082
mike-miller,2034
jorge-gutierrez,203268
draymond-green,203110
kyle-lowry,200768
raymond-felton,101109
thaddeus-young,201152
kevin-love,201567
nikola-vucevic,202696
blake-griffin,201933
aaron-brooks,201166
jodie-meeks,201975
jordan-hamilton,202706
joakim-noah,201149
isaiah-thomas,202738
james-ennis,203516
jared-sullinger,203096
paul-millsap,200794
avery-bradley,202340
joe-johnson,2207
will-barton,203115
nik-stauskas,203917
jerami-grant,203924
james-jones,2592
demarcus-cousins,202326
michael-carter-williams,203487
caron-butler,2406
julius-randle,203944
marc-gasol,201188
tony-parker,2225
richaun-holmes,1626158
lebron-james,2544
dwight-powell,203939
justin-anderson,1626147
zach-randolph,2216
jeremy-evans,202379
enes-kanter,202683
ty-lawson,201951
wesley-matthews,202083
sergey-karasev,203508
bryce-cotton,203955
terry-rozier,1626179
sasha-vujacic,2756
justise-winslow,1626159
jerian-grant,1626170
salah-mejri,1626257
john-wall,202322
al-farouq-aminu,202329
al-horford,201143
lamar-patterson,203934
kyle-o-quinn,203124
festus-ezeli,203105
james-johnson,201949
duje-dukan,1626251
amir-johnson,101161
jonathon-simmons,203613
luis-montero,1626242
tyler-zeller,203092
dorell-wright,2748
montrezl-harrell,1626149
chris-kaman,2549
walter-tavares,204002
ersan-ilyasova,101141
oj-mayo,201564
donatas-motiejunas,202700
jason-smith,201160
brandon-rush,201575
manu-ginobili,1938
reggie-jackson,202704
delon-wright,1626153
jimmy-butler,202710
courtney-lee,201584
cliff-alexander,1626146
luol-deng,2736
jordan-hill,201941
sam-dekker,1626155
eric-bledsoe,202339
zaza-pachulia,2585
josh-smith,2746
lucas-nogueira,203512
jamal-crawford,2037
joe-ingles,204060
charles-jenkins,202724
tarik-black,204028
tyler-johnson,204020
noah-vonleh,203943
metta-world-peace,1897
tony-wroten,203100
kobe-bryant,977
jon-leuer,202720
kentavious-caldwell-pope,203484
luis-scola,2449
cameron-bairstow,203946
deandre-jordan,201599
jordan-adams,203919
jordan-clarkson,203903
goran-dragic,201609
danilo-gallinari,201568
stephen-curry,201939
kevin-martin,2755
andrew-wiggins,203952
jordan-farmar,200770
josh-richardson,1626196
wesley-johnson,202325
kelly-olynyk,203482
steven-adams,203500
david-west,2561
phil-pressey,203515
pablo-prigioni,203143
rajon-rondo,200765
tyus-jones,1626145
james-young,203923
elfrid-payton,203901
axel-toupane,1626253
lamarcus-aldridge,200746
rodney-stuckey,201155
troy-daniels,203584
omri-casspi,201956
chris-paul,101108
marcus-smart,203935
kemba-walker,202689
john-jenkins,203098
trevor-booker,202344
tiago-splitter,201168
tyreke-evans,201936
reggie-bullock,203493
meyers-leonard,203086
mike-conley,201144
thabo-sefolosha,200757
marcus-thornton,201977
alan-anderson,101187
michael-kidd-gilchrist,203077
jeff-teague,201952
larry-nance-jr,1626204
sean-kilpatrick,203930
evan-turner,202323
trevor-ariza,2772
cameron-payne,1626166
cory-joseph,202709
monta-ellis,101145
brian-roberts,203148
zach-lavine,203897
mike-scott,203118
shelvin-mack,202714
jeff-green,201145
donald-sloan,202388
gorgui-dieng,203476
alec-burks,202692
tony-allen,2754
ed-davis,202334
kevin-durant,201142
xavier-munford,204098
chris-johnson-1,202419
javale-mcgee,201580
damian-lillard,203081
austin-rivers,203085
corey-brewer,201147
alan-williams,1626210
kyrie-irving,202681
darrell-arthur,201589
darrun-hilliard,1626199
rakeem-christmas,1626176
jason-terry,1891
thomas-robinson,203080
rudy-gobert,203497
david-lee,101135
giannis-antetokounmpo,203507
kenneth-faried,202702
shaun-livingston,2733
branden-dawson,1626183
vince-carter,1713
bradley-beal,203078
kris-humphries,2743
jared-cunningham,203099
miles-plumlee,203101
tyler-ennis,203898
nick-young,201156
nikola-pekovic,201593
adreian-payne,203940
chris-mccullough,1626191
kosta-koufos,201585
toney-douglas,201962
cole-aldrich,202332
briante-weber,1627362
anderson-varejao,2760
norris-cole,202708
tyler-hansbrough,201946
mike-muscala,203488
justin-holiday,203200
timofey-mozgov,202389
brook-lopez,201572
norman-powell,1626181
marvin-williams,101107
devin-booker,1626164
raul-neto,203526
jameer-nelson,2749
bismack-biyombo,202687
nazr-mohammed,1737
deron-williams,101114
willie-cauley-stein,1626161
bobby-portis,1626171
mo-williams,2590
steve-blake,2581
robert-covington,203496
patrick-beverley,201976
udonis-haslem,2617
karl-anthony-towns,1626157
anthony-tolliver,201229
kendall-marshall,203088
archie-goodwin,203462
eric-moreland,203961
linas-kleiza,101132
taj-gibson,201959
anthony-davis,203076
doug-mcdermott,203926
paul-pierce,1718
lorenzo-brown,203485
kevin-seraphin,202338
khris-middleton,203114
solomon-hill,203524
robin-lopez,201577
joel-anthony,201202
tim-frazier,204025
jeff-withey,203481
willie-reed,203186
lance-stephenson,202362
etwaun-moore,202734
frank-kaminsky,1626163
quincy-acy,203112
brandon-knight,202688
carmelo-anthony,2546
hollis-thompson,203138
shayne-whittington,203963
jae-crowder,203109
spencer-hawes,201150
cleanthony-early,203921
jeremy-lamb,203087
jan-vesely,202686
orlando-johnson,203111
mirza-teletovic,203141
kyle-korver,2594
brandon-bass,101138
nick-collison,2555
wilson-chandler,201163
jose-calderon,101181
richard-jefferson,2210
josh-mcroberts,201177
jamychal-green,203210
dewayne-dedmon,203473
alex-len,203458
garrett-temple,202066
ekpe-udoh,202327
luke-babbitt,202337
kyle-singler,202713
hassan-whiteside,202355
anthony-morrow,201627
greivis-vasquez,202349
amare-stoudemire,2405
ramon-sessions,201196
greg-smith,202962
ricky-rubio,201937
andrew-goudelock,202726
rudy-gay,200752
jahlil-okafor,1626143
jarrett-jack,101127
pero-antic,203544
boris-diaw,2564
allen-crabbe,203459
brandon-jennings,201943
drew-gooden,2400
dwyane-wade,2548
jordan-mickey,1626175
joel-embiid,203954
klay-thompson,202691
rondae-hollis-jefferson,1626178
patrick-patterson,202335
isaiah-canaan,203477
gordon-hayward,202330
marco-belinelli,201158
ronnie-price,101179
rodney-hood,203918
jakarr-sampson,203960
mike-dunleavy,2399
chris-bosh,2547
jonas-valanciunas,202685
alex-stepheson,1627293
kyle-anderson,203937
pat-connaughton,1626192
langston-galloway,204038
harrison-barnes,203084
robert-sacre,203135
ian-clark,203546
seth-curry,203552
james-michael-mcadoo,203949
kelly-oubre,1626162
brandan-wright,201148
bojan-bogdanovic,202711
steve-novak,200779
omer-asik,201600
dante-exum,203957
d-angelo-russell,1626156
henry-sims,203156
dante-cunningham,201967
tristan-thompson,202684
thanasis-antetokounmpo,203648
marcelo-huertas,1626273
kevon-looney,1626172
michael-beasley,201563
charlie-villanueva,101111
marreese-speights,201578
damjan-rudez,204014
chase-budinger,201978
tobias-harris,202699
jr-smith,2747
cristiano-felicio,1626245
eric-gordon,201569
dennis-schroder,203471
matt-bonner,2588
ian-mahinmi,101133
clint-capela,203991
danny-green,201980
aaron-gordon,203932
damien-inglis,203996
russell-westbrook,201566
trey-lyles,1626168
dirk-nowitzki,1717
luc-mbah-a-moute,201601
demar-derozan,201942
tim-duncan,1495
wayne-ellington,201961
shabazz-napier,203894
mason-plumlee,203486
matt-barnes,2440
lance-thomas,202498
emmanuel-mudiay,1626144
dahntay-jones,2563
gustavo-ayon,202970
quincy-pondexter,202347
iman-shumpert,202697
andrew-nicholson,203094
anthony-brown,1626148
ryan-anderson,201583
ray-mccallum,203492
joffrey-lauvergne,203530
serge-ibaka,201586
kirk-hinrich,2550
tyson-chandler,2199
jerryd-bayless,201573
bruno-caboclo,203998
tim-hardaway-jr,203501
ryan-kelly,203527
spencer-dinwiddie,203915
carl-landry,201171
jason-thompson,201574
tony-snell,203503
dion-waiters,203079
andre-miller,1889
kent-bazemore,203145
nikola-jokic,203999
nemanja-bjelica,202357
tayshaun-prince,2419
ben-mclemore,203463
gerald-henderson,201945
andre-drummond,203083
nicolas-batum,201587
james-anderson,202341
arron-afflalo,201167
jordan-mcrae,203895
cody-zeller,203469
marcus-morris,202694
derrick-rose,201565
myles-turner,1626167
markel-brown,203900
maurice-harkless,203090
lavoy-allen,202730
marcin-gortat,101162
kawhi-leonard,202695
al-jefferson,2744
channing-frye,101112
devin-harris,2734
shane-larkin,203499
otto-porter,203490
darren-collison,201954
demarre-carroll,201960
nerlens-noel,203457
jabari-parker,203953
boban-marjanovic,1626246
andre-iguodala,2738
roy-hibbert,201579
stanley-johnson,1626169
alonzo-gee,202087
gary-harris,203914
elton-brand,1882
evan-fournier,203095
mario-hezonja,1626209
jared-dudley,201162
john-henson,203089
trey-burke,203504
andre-roberson,203460
jusuf-nurkic,203994
jonas-jerebko,201973
aron-baynes,203382
aaron-harrison,1626151
markieff-morris,202693
dwight-howard,2730
matthew-dellavedova,203521
greg-monroe,202328
shabazz-muhammad,203498
kristaps-porzingis,204001
chandler-parsons,202718
chris-andersen,2365
mitch-mcgary,203956
sasha-kaun,201619
jose-barea,200826
james-harden,201935
gerald-green,101123
nikola-mirotic,202703
victor-oladipo,203506
kevin-garnett,708
dj-augustin,201571
leandro-barbosa,2571
jarell-eddie,204067
andrew-bogut,101106
derrick-favors,202324
kendrick-perkins,2570
jrue-holiday,201950
terrence-jones,203093
bryce-dejean-jones,1626214
jeremy-lin,202391
josh-huestis,203962
alexis-ajinca,201582
rashad-vaughn,1626173
paul-george,202331
christian-wood,1626174
patrick-mills,201988
glenn-robinson-iii,203922
k-j-mcdaniels,203909
c-j-wilcox,203912
louis-amundson,200811
p-j-hairston,203798
louis-williams,101150
c-j-mccollum,203468
joseph-young,1626202
r-j-hunter,1626154
t-j-warren,203933
cj-watson,201228
p-j-tucker,200782
ishmael-smith,202397
johnny-o-bryant-iii,203948
jj-hickson,201581
nene-hilario,2403
jj-redick,200755
roy-devyn-marble,203906
cj-miles,101139
t-j-mcconnell,204456
