player_slug,name,height,weight,active,years_of_experience
nba-quincy-acy,Quincy Acy,79,240,True,3
nba-jordan-adams,Jordan Adams,77,209,True,1
nba-steven-adams,Steven Adams,84,255,True,2
nba-jeff-adrien,Jeff Adrien,79,245,False,3
nba-arron-afflalo,Arron Afflalo,77,210,True,8
nba-alexis-ajinca,Alexis Ajinca,86,248,True,5
nba-josh-akognon,Josh Akognon,71,185,True,0
nba-furkan-aldemir,Furkan Aldemir,81,230,False,0
nba-cole-aldrich,Cole Aldrich,83,250,True,5
nba-lamarcus-aldridge,LaMarcus Aldridge,83,240,True,9
nba-cliff-alexander,Cliff Alexander,80,240,True,0
nba-lavoy-allen,Lavoy Allen,81,255,True,4
nba-ray-allen,Ray Allen,77,205,True,17
nba-tony-allen,Tony Allen,76,213,True,11
nba-al-farouq-aminu,Al-Farouq Aminu,81,215,True,5
nba-lou-amundson,Lou Amundson,81,220,True,9
nba-chris-andersen,Chris Andersen,82,245,False,13
nba-alan-anderson,Alan Anderson,78,220,True,6
nba-james-anderson,James Anderson,78,213,True,4
nba-justin-anderson,Justin Anderson,78,228,True,0
nba-kyle-anderson,Kyle Anderson,81,230,True,1
nba-ryan-anderson,Ryan Anderson,82,240,True,7
nba-giannis-antetokounmpo,Giannis Antetokounmpo,83,222,True,2
nba-thanasis-antetokounmpo,Thanasis Antetokounmpo,78,205,True,0
nba-carmelo-anthony,Carmelo Anthony,80,240,True,12
nba-joel-anthony,Joel Anthony,81,245,True,8
nba-pero-antic,Pero Antic,83,260,True,1
nba-keith-appling,Keith Appling,73,185,False,0
nba-trevor-ariza,Trevor Ariza,80,215,True,11
nba-hilton-armstrong,Hilton Armstrong,83,235,True,5
nba-darrell-arthur,Darrell Arthur,81,235,True,6
nba-omer-asik,Omer Asik,84,255,True,5
nba-d-j-augustin,D.J. Augustin,72,183,False,7
nba-gustavo-ayon,Gustavo Ayon,82,250,True,2
nba-jeff-ayres,Jeff Ayres,81,250,True,4
nba-chris-babb,Chris Babb,77,225,False,1
nba-luke-babbitt,Luke Babbitt,81,225,True,5
nba-cameron-bairstow,Cameron Bairstow,81,250,True,1
nba-leandro-barbosa,Leandro Barbosa,75,194,True,12
nba-jose-juan-barea,Jose Juan Barea,72,185,True,9
nba-andrea-bargnani,Andrea Bargnani,84,245,False,9
nba-harrison-barnes,Harrison Barnes,80,225,True,3
nba-matt-barnes,Matt Barnes,79,226,True,12
nba-earl-barron,Earl Barron,84,250,False,7
nba-will-barton,Will Barton,78,175,True,3
nba-brandon-bass,Brandon Bass,80,250,True,10
nba-shane-battier,Shane Battier,80,225,True,12
nba-nicolas-batum,Nicolas Batum,80,200,True,7
nba-jerryd-bayless,Jerryd Bayless,75,200,True,7
nba-aron-baynes,Aron Baynes,82,260,True,3
nba-kent-bazemore,Kent Bazemore,77,201,True,3
nba-bradley-beal,Bradley Beal,77,207,True,3
nba-michael-beasley,Michael Beasley,82,235,True,5
nba-rodrigue-beaubois,Rodrigue Beaubois,74,185,True,3
nba-marco-belinelli,Marco Belinelli,77,210,True,8
nba-jerrelle-benimon,Jerrelle Benimon,80,245,False,0
nba-anthony-bennett,Anthony Bennett,80,245,False,2
nba-patrick-beverley,Patrick Beverley,73,185,True,3
nba-andris-biedrins,Andris Biedrins,84,242,False,9
nba-chauncey-billups,Chauncey Billups,75,210,True,16
nba-bismack-biyombo,Bismack Biyombo,81,245,True,4
nba-nemanja-bjelica,Nemanja Bjelica,82,240,True,0
nba-tarik-black,Tarik Black,81,250,True,1
nba-dejuan-blair,DeJuan Blair,79,270,False,6
nba-steve-blake,Steve Blake,75,172,True,12
nba-andray-blatche,Andray Blatche,83,260,True,8
nba-eric-bledsoe,Eric Bledsoe,73,190,True,5
nba-vander-blue,Vander Blue,76,200,True,0
nba-keith-bogans,Keith Bogans,77,215,True,10
nba-bojan-bogdanovic,Bojan Bogdanovic,80,216,True,1
nba-andrew-bogut,Andrew Bogut,84,260,True,10
nba-matt-bonner,Matt Bonner,82,235,True,11
nba-devin-booker,Devin Booker,78,206,True,0
nba-trevor-booker,Trevor Booker,80,228,True,5
nba-carlos-boozer,Carlos Boozer,81,258,True,12
nba-chris-bosh,Chris Bosh,83,235,True,12
nba-avery-bradley,Avery Bradley,74,180,True,5
nba-elton-brand,Elton Brand,81,254,True,16
nba-corey-brewer,Corey Brewer,81,186,True,8
nba-ronnie-brewer,Ronnie Brewer,79,227,False,7
nba-aaron-brooks,Aaron Brooks,72,161,True,7
nba-marshon-brooks,MarShon Brooks,77,200,False,2
nba-anthony-brown,Anthony Brown,79,210,True,0
nba-jabari-brown,Jabari Brown,77,214,False,0
nba-kwame-brown,Kwame Brown,83,290,False,12
nba-lorenzo-brown,Lorenzo Brown,77,189,False,2
nba-markel-brown,Markel Brown,75,190,True,1
nba-shannon-brown,Shannon Brown,76,210,False,7
nba-kobe-bryant,Kobe Bryant,78,212,True,19
nba-chase-budinger,Chase Budinger,79,209,True,6
nba-reggie-bullock,Reggie Bullock,79,205,True,2
nba-trey-burke,Trey Burke,73,191,True,2
nba-alec-burks,Alec Burks,78,214,True,4
nba-caron-butler,Caron Butler,79,228,True,13
nba-jimmy-butler,Jimmy Butler,79,220,True,4
nba-rasual-butler,Rasual Butler,79,215,False,12
nba-dwight-buycks,Dwight Buycks,75,190,False,0
nba-andrew-bynum,Andrew Bynum,84,285,True,7
nba-will-bynum,Will Bynum,72,185,True,6
nba-bruno-caboclo,Bruno Caboclo,81,205,True,1
nba-nick-calathes,Nick Calathes,78,213,True,1
nba-jose-calderon,Jose Calderon,75,200,True,10
nba-kentavious-caldwell-pope,Kentavious Caldwell-Pope,77,205,True,2
nba-marcus-camby,Marcus Camby,83,240,False,17
nba-isaiah-canaan,Isaiah Canaan,72,201,True,2
nba-clint-capela,Clint Capela,82,240,True,1
nba-demarre-carroll,DeMarre Carroll,80,212,True,6
nba-matt-carroll,Matt Carroll,78,212,False,9
nba-vince-carter,Vince Carter,78,220,True,17
nba-michael-carter-williams,Michael Carter-Williams,78,190,True,2
nba-omri-casspi,Omri Casspi,81,225,True,6
nba-willie-cauley-stein,Willie Cauley-Stein,84,240,True,0
nba-mario-chalmers,Mario Chalmers,74,190,False,7
nba-tyson-chandler,Tyson Chandler,85,240,True,14
nba-wilson-chandler,Wilson Chandler,80,225,True,8
nba-will-cherry,Will Cherry,73,177,False,0
nba-josh-childress,Josh Childress,80,210,False,7
nba-dionte-christmas,Dionte Christmas,77,205,False,0
nba-rakeem-christmas,Rakeem Christmas,81,250,True,0
nba-patrick-christopher,Patrick Christopher,77,220,False,0
nba-earl-clark,Earl Clark,82,225,False,4
nba-ian-clark,Ian Clark,75,175,True,2
nba-coty-clarke,Coty Clarke,79,232,False,0
nba-jordan-clarkson,Jordan Clarkson,77,194,True,1
nba-victor-claver,Victor Claver,81,224,False,2
nba-norris-cole,Norris Cole,74,175,True,4
nba-jason-collins,Jason Collins,84,255,True,11
nba-darren-collison,Darren Collison,72,175,True,6
nba-nick-collison,Nick Collison,82,255,True,11
nba-mike-conley,Mike Conley,73,175,True,8
nba-pat-connaughton,Pat Connaughton,77,206,True,0
nba-will-conroy,Will Conroy,74,195,False,2
nba-daequan-cook,Daequan Cook,77,210,False,5
nba-jack-cooley,Jack Cooley,81,246,False,0
nba-chris-copeland,Chris Copeland,81,239,False,3
nba-bryce-cotton,Bryce Cotton,73,165,False,0
nba-demarcus-cousins,DeMarcus Cousins,83,270,True,5
nba-robert-covington,Robert Covington,81,215,True,2
nba-allen-crabbe,Allen Crabbe,78,210,True,2
nba-jamal-crawford,Jamal Crawford,77,195,True,15
nba-jordan-crawford,Jordan Crawford,76,195,False,3
nba-jae-crowder,Jae Crowder,78,235,True,3
nba-dante-cunningham,Dante Cunningham,80,230,True,6
nba-jared-cunningham,Jared Cunningham,76,195,False,3
nba-eddy-curry,Eddy Curry,84,295,False,10
nba-seth-curry,Seth Curry,74,185,True,2
nba-stephen-curry,Stephen Curry,75,190,True,6
nba-samuel-dalembert,Samuel Dalembert,83,255,False,12
nba-marquis-daniels,Marquis Daniels,78,200,True,9
nba-troy-daniels,Troy Daniels,76,205,True,2
nba-brandon-davies,Brandon Davies,81,235,True,0
nba-anthony-davis,Anthony Davis,82,253,True,3
nba-ed-davis,Ed Davis,82,240,True,5
nba-glen-davis,Glen Davis,81,289,True,7
nba-andre-dawkins,Andre Dawkins,77,219,False,0
nba-branden-dawson,Branden Dawson,78,225,True,0
nba-austin-daye,Austin Daye,83,220,False,5
nba-dewayne-dedmon,Dewayne Dedmon,84,245,True,2
nba-bryce-dejean-jones,Bryce Dejean-Jones,77,203,True,0
nba-sam-dekker,Sam Dekker,81,230,True,0
nba-carlos-delfino,Carlos Delfino,78,230,True,8
nba-matthew-dellavedova,Matthew Dellavedova,76,198,True,2
nba-luol-deng,Luol Deng,81,220,True,11
nba-justin-dentmon,Justin Dentmon,71,185,True,3
nba-demar-derozan,DeMar DeRozan,79,220,True,6
nba-boris-diaw,Boris Diaw,80,250,True,12
nba-gorgui-dieng,Gorgui Dieng,83,241,True,2
nba-spencer-dinwiddie,Spencer Dinwiddie,78,200,True,1
nba-desagana-diop,DeSagana Diop,84,280,True,11
nba-keyon-dooling,Keyon Dooling,75,195,True,12
nba-toney-douglas,Toney Douglas,74,195,True,6
nba-chris-douglas-roberts,Chris Douglas-Roberts,79,210,False,5
nba-goran-dragic,Goran Dragic,75,190,True,7
nba-zoran-dragic,Zoran Dragic,77,200,True,0
nba-andre-drummond,Andre Drummond,83,279,True,3
nba-jared-dudley,Jared Dudley,79,225,True,8
nba-chris-duhon,Chris Duhon,73,190,True,8
nba-duje-dukan,Duje Dukan,81,220,True,0
nba-tim-duncan,Tim Duncan,83,250,True,18
nba-mike-dunleavy,Mike Dunleavy,81,230,True,13
nba-kevin-durant,Kevin Durant,81,240,True,8
nba-cleanthony-early,Cleanthony Early,80,210,True,1
nba-devin-ebanks,Devin Ebanks,81,215,True,2
nba-jarell-eddie,Jarell Eddie,79,218,True,0
nba-wayne-ellington,Wayne Ellington,76,200,True,6
nba-monta-ellis,Monta Ellis,75,185,True,10
nba-melvin-ely,Melvin Ely,82,261,True,8
nba-joel-embiid,Joel Embiid,84,250,True,0
nba-kim-english,Kim English,78,200,False,0
nba-james-ennis,James Ennis,79,210,False,1
nba-tyler-ennis,Tyler Ennis,75,194,True,1
nba-jeremy-evans,Jeremy Evans,81,200,True,5
nba-reggie-evans,Reggie Evans,80,245,True,11
nba-tyreke-evans,Tyreke Evans,78,220,True,6
nba-dante-exum,Dante Exum,78,190,True,1
nba-festus-ezeli,Festus Ezeli,83,265,True,2
nba-kenneth-faried,Kenneth Faried,80,228,True,4
nba-jordan-farmar,Jordan Farmar,74,180,True,7
nba-vitor-faverani,Vitor Faverani,83,260,True,0
nba-derrick-favors,Derrick Favors,82,265,True,5
nba-chistiano-felicio,Cristiano Felicio,82,275,True,0
nba-carrick-felix,Carrick Felix,78,210,False,0
nba-raymond-felton,Raymond Felton,73,205,True,10
nba-landry-fields,Landry Fields,79,215,True,4
nba-derek-fisher,Derek Fisher,73,210,True,17
nba-evan-fournier,Evan Fournier,79,205,True,3
nba-randy-foye,Randy Foye,76,213,True,9
nba-jamaal-franklin,Jamaal Franklin,77,191,True,0
nba-tim-frazier,Tim Frazier,73,170,True,1
nba-jimmer-fredette,Jimmer Fredette,74,195,False,3
nba-joel-freeland,Joel Freeland,82,225,True,1
nba-channing-frye,Channing Frye,83,255,True,9
nba-danilo-gallinari,Danilo Gallinari,82,225,True,6
nba-langston-galloway,Langston Galloway,74,200,True,1
nba-francisco-garcia,Francisco Garcia,79,195,True,7
nba-kevin-garnett,Kevin Garnett,83,240,True,20
nba-diante-garrett,Diante Garrett,76,190,False,1
nba-marc-gasol,Marc Gasol,85,255,True,7
nba-pau-gasol,Pau Gasol,84,250,True,14
nba-rudy-gay,Rudy Gay,80,230,True,9
nba-alonzo-gee,Alonzo Gee,78,225,True,6
nba-mickael-gelabale,Mickael Gelabale,79,215,False,3
nba-paul-george,Paul George,81,220,True,5
nba-daniel-gibson,Daniel Gibson,74,200,True,6
nba-taj-gibson,Taj Gibson,81,225,True,6
nba-manu-ginobili,Manu Ginobili,78,205,True,13
nba-rudy-gobert,Rudy Gobert,85,245,True,2
nba-ryan-gomes,Ryan Gomes,79,245,False,7
nba-drew-gooden,Drew Gooden,82,250,True,13
nba-archie-goodwin,Archie Goodwin,77,200,True,2
nba-aaron-gordon,Aaron Gordon,81,220,True,1
nba-ben-gordon,Ben Gordon,75,200,False,10
nba-eric-gordon,Eric Gordon,76,215,True,7
nba-marcin-gortat,Marcin Gortat,83,240,True,7
nba-andrew-goudelock,Andrew Goudelock,75,200,True,1
nba-danny-granger,Danny Granger,81,222,False,10
nba-jerami-grant,Jerami Grant,80,210,True,1
nba-jerian-grant,Jerian Grant,76,195,True,0
nba-aaron-gray,Aaron Gray,84,270,True,6
nba-danny-green,Danny Green,78,215,True,6
nba-draymond-green,Draymond Green,79,230,True,3
nba-erick-green,Erick Green,76,185,False,0
nba-gerald-green,Gerald Green,79,205,True,8
nba-jamychal-green,JaMychal Green,81,227,True,1
nba-jeff-green,Jeff Green,81,235,True,7
nba-willie-green,Willie Green,75,201,True,9
nba-donte-greene,Donte Greene,83,226,True,4
nba-blake-griffin,Blake Griffin,82,251,True,5
nba-jorge-gutierrez,Jorge Gutierrez,75,195,False,1
nba-hamed-haddadi,Hamed Haddadi,86,265,False,4
nba-jordan-hamilton,Jordan Hamilton,79,220,True,3
nba-justin-hamilton,Justin Hamilton,84,255,True,1
nba-richard-hamilton,Richard Hamilton,79,193,True,13
nba-ben-hansbrough,Ben Hansbrough,75,203,False,0
nba-tyler-hansbrough,Tyler Hansbrough,81,250,True,6
nba-tim-hardaway-jr,Tim Hardaway Jr.,78,205,True,2
nba-james-harden,James Harden,77,220,True,6
nba-maurice-harkless,Maurice Harkless,81,215,True,3
nba-justin-harper,Justin Harper,81,225,False,1
nba-montrezl-harrell,Montrezl Harrell,80,240,True,0
nba-josh-harrellson,Josh Harrellson,82,275,False,2
nba-al-harrington,Al Harrington,81,245,True,15
nba-devin-harris,Devin Harris,75,185,True,11
nba-gary-harris,Gary Harris,76,210,True,1
nba-joe-harris,Joe Harris,78,225,False,0
nba-manny-harris,Manny Harris,77,185,False,2
nba-terrel-harris,Terrel Harris,76,190,False,1
nba-tobias-harris,Tobias Harris,81,235,False,4
nba-aaron-harrison,Aaron Harrison,78,210,True,0
nba-udonis-haslem,Udonis Haslem,80,235,True,12
nba-spencer-hawes,Spencer Hawes,85,245,True,8
nba-gordon-hayward,Gordon Hayward,80,226,True,5
nba-lazar-hayward,Lazar Hayward,78,225,False,2
nba-brendan-haywood,Brendan Haywood,84,263,True,12
nba-gerald-henderson,Gerald Henderson,77,215,True,6
nba-xavier-henry,Xavier Henry,78,220,False,4
nba-john-henson,John Henson,83,229,True,3
nba-mario-hezonja,Mario Hezonja,80,218,True,0
nba-roy-hibbert,Roy Hibbert,86,270,True,7
nba-cory-higgins,Cory Higgins,77,180,False,1
nba-george-hill,George Hill,75,188,True,7
nba-grant-hill,Grant Hill,80,225,True,17
nba-jordan-hill,Jordan Hill,82,235,True,6
nba-solomon-hill,Solomon Hill,79,225,True,2
nba-darrun-hilliard,Darrun Hilliard,78,205,True,0
nba-kirk-hinrich,Kirk Hinrich,76,190,True,12
nba-jrue-holiday,Jrue Holiday,76,205,True,6
nba-justin-holiday,Justin Holiday,78,185,False,2
nba-john-holland,John Holland,77,205,True,0
nba-ryan-hollins,Ryan Hollins,84,240,False,9
nba-rondae-hollis-jefferson,Rondae Hollis-Jefferson,79,220,True,0
nba-richaun-holmes,Richaun Holmes,82,245,True,0
nba-tyler-honeycutt,Tyler Honeycutt,80,188,False,1
nba-rodney-hood,Rodney Hood,80,206,True,1
nba-al-horford,Al Horford,82,245,True,8
nba-dwight-howard,Dwight Howard,83,265,True,11
nba-josh-howard,Josh Howard,79,210,False,0
nba-juwan-howard,Juwan Howard,81,250,True,18
nba-lester-hudson,Lester Hudson,75,190,True,3
nba-marcelo-huertas,Marcelo Huertas,75,200,True,0
nba-josh-huestis,Josh Huestis,79,230,True,0
nba-robbie-hummel,Robbie Hummel,81,219,True,1
nba-kris-humphries,Kris Humphries,81,235,False,11
nba-serge-ibaka,Serge Ibaka,82,245,True,6
nba-andre-iguodala,Andre Iguodala,78,215,True,11
nba-ersan-ilyasova,Ersan Ilyasova,82,235,True,7
nba-joe-ingles,Joe Ingles,80,226,True,1
nba-damien-inglis,Damien Inglis,80,246,True,0
nba-kyrie-irving,Kyrie Irving,75,193,True,4
nba-royal-ivey,Royal Ivey,76,215,False,9
nba-jarrett-jack,Jarrett Jack,75,200,True,10
nba-reggie-jackson,Reggie Jackson,75,208,True,4
nba-stephen-jackson,Stephen Jackson,80,220,False,12
nba-bernard-james,Bernard James,82,240,True,1
nba-damion-james,Damion James,79,225,True,3
nba-lebron-james,LeBron James,80,250,True,12
nba-mike-james,Mike James,74,188,True,10
nba-antawn-jamison,Antawn Jamison,81,235,False,14
nba-othyus-jeffers,Othyus Jeffers,77,210,False,2
nba-al-jefferson,Al Jefferson,82,289,True,11
nba-cory-jefferson,Cory Jefferson,81,218,False,1
nba-richard-jefferson,Richard Jefferson,79,233,True,14
nba-jared-jeffries,Jared Jeffries,83,240,True,10
nba-charles-jenkins,Charles Jenkins,75,215,True,1
nba-john-jenkins,John Jenkins,76,215,True,3
nba-brandon-jennings,Brandon Jennings,73,169,True,6
nba-jonas-jerebko,Jonas Jerebko,82,231,True,5
nba-grant-jerrett,Grant Jerrett,82,232,False,0
nba-amir-johnson,Amir Johnson,81,240,True,10
nba-chris-johnson,Chris Johnson,78,206,True,3
chris-johnson,Chris Johnson,84,210,False,3
nba-ivan-johnson,Ivan Johnson,80,255,False,2
nba-james-johnson,James Johnson,81,250,True,6
nba-joe-johnson,Joe Johnson,79,240,True,14
nba-nick-johnson,Nick Johnson,75,200,False,0
nba-orlando-johnson,Orlando Johnson,77,220,False,1
nba-stanley-johnson,Stanley Johnson,79,245,True,0
nba-tyler-johnson,Tyler Johnson,76,186,True,1
nba-wesley-johnson,Wesley Johnson,79,215,True,5
nba-darius-johnson-odom,Darius Johnson-Odom,74,215,False,0
nba-nikola-jokic,Nikola Jokic,82,250,True,0
nba-dahntay-jones,Dahntay Jones,78,225,True,10
nba-dequan-jones,DeQuan Jones,80,221,False,0
nba-dominique-jones,Dominique Jones,77,215,False,2
nba-dwayne-jones,Dwayne Jones,82,251,False,5
nba-james-jones,James Jones,80,218,True,12
