nba_id,positions
2229,"['PG', 'SG']"
2200,"['C', 'PF']"
202353,['C']
201588,"['PG', 'SG']"
1626185,"['PF', 'SF']"
202682,"['PF', 'SF']"
200751,"['PG', 'SG']"
203133,"['PF', 'SF']"
2034,"['SF', 'PG']"
203268,"['PG', 'SG']"
203110,"['PF', 'SF']"
200768,"['PG', 'SG']"
2430,"['PF', 'SF']"
2457,['UN']
203480,"['PF', 'SF']"
201948,"['PF', 'SF']"
201152,"['PF', 'SF']"
204098,"['PG', 'SG']"
203123,['UN']
201944,"['SF', 'PG']"
203909,"['SF', 'PG']"
202696,['C']
1626162,"['PF', 'SF']"
201166,"['PG', 'SG']"
1626204,"['PF', 'SF']"
203199,"['PF', 'SF']"
201975,"['PG', 'SG']"
202706,"['SF', 'PG']"
201149,['C']
2734,"['PG', 'SG']"
202738,"['PG', 'SG']"
101249,"['PG', 'SG']"
203096,"['C', 'PF']"
200794,"['PF', 'SF']"
202340,"['PG', 'SG']"
2207,"['PF', 'SG']"
203115,"['PF', 'SG']"
203917,"['PG', 'SG']"
203924,"['PF', 'SF']"
2592,"['SF', 'PG']"
202326,"['C', 'PF']"
739,['UN']
203952,"['SF', 'PG']"
2406,"['PF', 'SF']"
203944,"['PF', 'SF']"
202729,['UN']
201188,['C']
201591,"['PF', 'SF']"
2225,"['PG', 'SG']"
203798,"['PF', 'SG']"
1626158,"['PF', 'SF']"
2544,"['PF', 'SF']"
201572,['C']
203939,"['SF', 'C']"
1626147,"['SF', 'PG']"
203913,"['PG', 'SG']"
1737,['C']
202732,['UN']
203543,['C']
202952,['UN']
202683,['C']
201951,"['PG', 'SG']"
202083,"['SF', 'PG']"
2037,"['PG', 'SG']"
202715,['UN']
101130,['C']
203508,"['SF', 'PG']"
201611,"['PF', 'SF']"
202407,['UN']
203955,"['PG', 'SG']"
201596,['UN']
1626179,"['PG', 'SG']"
202077,"['PG', 'SG']"
203141,"['PF', 'SF']"
202962,['C']
2756,"['PG', 'SG']"
2501,"['C', 'PF']"
101109,"['PG', 'SG']"
202091,"['PG', 'SG']"
1626159,"['PF', 'SF']"
202399,['UN']
201969,"['PF', 'SF']"
201985,['UN']
1626257,['C']
203895,"['PG', 'SG']"
202322,"['PG', 'SG']"
1626156,"['PG', 'SG']"
2205,['C']
203933,"['PF', 'SF']"
202329,"['PF', 'SF']"
201143,"['C', 'PF']"
201937,"['PG', 'SG']"
101153,"['PF', 'SF']"
202130,"['PF', 'SF']"
202545,['UN']
200758,"['PF', 'SF']"
203124,"['SF', 'C']"
203105,['C']
201949,"['PF', 'SF']"
1626251,"['PF', 'SF']"
101161,"['PF', 'SF']"
203613,"['SF', 'PG']"
1626242,"['PG', 'SG']"
2446,['UN']
201567,"['PF', 'SF']"
201141,['C']
201934,['C']
2748,"['PF', 'SG']"
1626149,"['PF', 'SF']"
203092,"['C', 'PF']"
2549,['C']
204002,['C']
1626202,"['PG', 'SG']"
203162,"['PG', 'SG']"
203006,"['PG', 'SG']"
101141,"['PF', 'SF']"
201564,"['PG', 'SG']"
202700,"['SF', 'C']"
203382,"['C', 'PF']"
2605,"['PF', 'SF']"
201575,"['PF', 'SG']"
1938,"['PG', 'SG']"
2694,"['PF', 'SF']"
1712,['UN']
708,"['PF', 'SF']"
2571,"['PG', 'SG']"
201584,"['PG', 'SG']"
202363,"['SF', 'C']"
1626146,"['PF', 'SF']"
2736,"['PF', 'SF']"
203315,['UN']
201941,['C']
1626155,"['PF', 'SF']"
202339,"['PG', 'SG']"
2585,['C']
2746,"['PF', 'SF']"
203512,['C']
204065,"['PG', 'SG']"
1497,"['PG', 'SG']"
204060,"['PF', 'SF']"
202724,"['PG', 'SG']"
204020,"['PG', 'SG']"
201967,"['PF', 'SF']"
1626163,['C']
203943,"['PF', 'SF']"
1897,"['PF', 'SF']"
203100,"['PG', 'SG']"
977,"['PF', 'SG']"
203183,['UN']
202720,"['PF', 'SF']"
203810,"['PG', 'SG']"
201947,"['PF', 'SF']"
200765,"['PG', 'SG']"
2449,"['PF', 'SF']"
203946,"['SF', 'C']"
201599,['C']
201274,"['PF', 'SF']"
203919,"['PG', 'SG']"
203903,"['PG', 'SG']"
201609,"['PG', 'SG']"
203481,['C']
101124,['UN']
2404,"['SF', 'C']"
201939,"['PG', 'SG']"
101162,['C']
203081,"['PG', 'SG']"
203108,['C']
2755,"['PG', 'SG']"
203142,['UN']
204028,"['C', 'PF']"
202689,"['PG', 'SG']"
203507,"['PF', 'SF']"
202354,['UN']
2743,"['PF', 'SF']"
1626196,"['PG', 'SG']"
101179,"['PG', 'SG']"
2202,"['PG', 'SG']"
203138,"['SF', 'PG']"
2548,"['PG', 'SG']"
202325,"['PF', 'SG']"
203482,"['C', 'PF']"
203500,['C']
202412,['UN']
203505,"['PG', 'SG']"
2561,"['PF', 'SF']"
203515,['UN']
203516,"['PF', 'SF']"
203143,"['PG', 'SG']"
201150,"['SF', 'C']"
202379,"['PF', 'SF']"
1626145,"['PG', 'SG']"
203923,"['SF', 'PG']"
203901,"['PG', 'SG']"
1626253,"['SF', 'PG']"
2568,"['SF', 'PG']"
202713,"['PF', 'SF']"
202390,['UN']
200746,"['PF', 'SF']"
201155,"['PG', 'SG']"
203584,"['PG', 'SG']"
2757,['UN']
201956,"['PF', 'SF']"
2403,"['SF', 'C']"
203548,['UN']
101108,"['PG', 'SG']"
203935,"['PG', 'SG']"
200839,['UN']
101111,"['PF', 'SF']"
202066,"['PG', 'SG']"
203098,"['PG', 'SG']"
202344,"['PF', 'SF']"
201168,"['C', 'PF']"
201936,"['SF', 'PG']"
202380,['UN']
101236,['UN']
2562,"['SF', 'PG']"
203493,"['PF', 'SF']"
2407,"['PF', 'SF']"
202366,['C']
2203,"['PF', 'SF']"
203263,['UN']
203951,['UN']
201977,"['PF', 'SG']"
202458,['UN']
101187,"['PF', 'SG']"
203077,"['PF', 'SF']"
203488,"['SF', 'C']"
203479,"['PG', 'SG']"
2223,['UN']
2550,"['PG', 'SG']"
1626170,"['PG', 'SG']"
101183,['UN']
2772,"['PF', 'SF']"
1626166,"['PG', 'SG']"
201954,"['PG', 'SG']"
202397,"['PG', 'SG']"
101145,"['PG', 'SG']"
2224,['UN']
202730,"['SF', 'C']"
203897,"['PG', 'SG']"
203118,"['PF', 'SF']"
203130,['UN']
202714,"['PG', 'SG']"
201145,"['PF', 'SF']"
202388,"['PG', 'SG']"
203476,"['C', 'PF']"
201579,['C']
203893,['UN']
203491,"['PG', 'SG']"
203086,"['SF', 'C']"
979,"['C', 'PF']"
204456,"['PG', 'SG']"
2754,"['SF', 'PG']"
203805,['UN']
202779,['UN']
204021,['UN']
202334,"['SF', 'C']"
201142,"['PF', 'SF']"
204033,['UN']
201568,"['PF', 'SF']"
2742,['UN']
203906,"['PF', 'SF']"
202419,"['PF', 'SF']"
201580,['C']
203474,['UN']
2747,"['SF', 'PG']"
200769,['UN']
203487,"['PG', 'SG']"
203085,"['PG', 'SG']"
2555,"['PF', 'SF']"
200809,"['PG', 'SG']"
201147,"['SF', 'PG']"
1626210,"['C', 'PF']"
467,"['PG', 'SG']"
202681,"['PG', 'SG']"
201589,"['PF', 'SF']"
1626199,"['PF', 'SF']"
203925,['UN']
1626176,"['PF', 'SF']"
1891,"['PG', 'SG']"
202721,"['PG', 'SG']"
203080,"['PF', 'SF']"
203497,['C']
101135,"['SF', 'C']"
203475,['UN']
203912,"['PG', 'SG']"
203489,['UN']
202702,"['PF', 'SF']"
2853,"['SF', 'C']"
2733,"['PG', 'SG']"
1626192,"['PG', 'SG']"
1713,"['SF', 'PG']"
203078,"['PG', 'SG']"
203816,"['PG', 'SG']"
101181,"['PG', 'SG']"
201991,"['PG', 'SG']"
203099,['UN']
203101,['C']
201603,['UN']
203117,"['PG', 'SG']"
203953,"['PF', 'SF']"
203468,"['PG', 'SG']"
203898,"['PG', 'SG']"
203113,"['PF', 'SF']"
202698,"['PF', 'SF']"
1626183,"['PF', 'SF']"
201156,"['PF', 'SG']"
201593,['C']
203197,"['PG', 'SG']"
203940,"['PF', 'SF']"
200782,"['PF', 'SF']"
202351,['UN']
1626191,"['PF', 'SF']"
201585,['C']
201785,"['SF', 'PG']"
201962,"['PG', 'SG']"
1627362,"['PG', 'SG']"
203498,"['PF', 'SF']"
203996,"['PF', 'SF']"
201979,"['PG', 'SG']"
2760,"['PF', 'SF']"
203540,"['PF', 'SF']"
201946,"['PF', 'SF']"
202498,"['PF', 'SF']"
202723,['UN']
204037,"['PF', 'SF']"
1626181,"['PG', 'SG']"
101107,"['PF', 'SF']"
202933,"['PG', 'SG']"
201965,"['SF', 'C']"
1626164,"['PG', 'SG']"
203526,"['PG', 'SG']"
1626245,"['SF', 'C']"
2584,"['PG', 'SG']"
202687,"['C', 'PF']"
203950,['UN']
201590,"['PF', 'SF']"
101114,"['PG', 'SG']"
1626161,['C']
200750,"['PG', 'SG']"
203463,"['PG', 'SG']"
2590,"['PG', 'SG']"
2581,"['PG', 'SG']"
201958,"['PG', 'SG']"
201976,"['PG', 'SG']"
2617,"['PF', 'SF']"
203318,['UN']
202396,['UN']
201627,"['PG', 'SG']"
201957,['C']
200789,"['PG', 'SG']"
1626157,"['C', 'PF']"
101110,"['PF', 'SG']"
201229,"['PF', 'SF']"
203088,"['PG', 'SG']"
2422,['UN']
203462,"['PG', 'SG']"
203580,['UN']
101132,"['PF', 'SF']"
201959,"['PF', 'SF']"
203076,"['SF', 'C']"
201880,['C']
201187,['UN']
204054,"['SF', 'PG']"
203926,"['PF', 'SF']"
101139,"['PF', 'SG']"
202350,['UN']
2211,['UN']
203485,"['PG', 'SG']"
203126,"['PF', 'SF']"
203129,['UN']
202338,"['SF', 'C']"
1888,"['PG', 'SG']"
2215,['C']
202712,['UN']
204066,"['SF', 'PG']"
203114,"['SF', 'PG']"
948,"['C', 'PF']"
203524,"['PF', 'SF']"
201577,['C']
201202,['C']
204025,"['PG', 'SG']"
203922,"['SF', 'PG']"
2198,['C']
959,"['PG', 'SG']"
1503,"['SF', 'PG']"
202362,"['PF', 'SG']"
203945,['UN']
1885,"['PF', 'SF']"
202734,"['PG', 'SG']"
200780,['UN']
1733,"['PF', 'SF']"
201581,"['C', 'PF']"
202710,"['SF', 'PG']"
202688,"['PG', 'SG']"
2546,"['PF', 'SF']"
203103,"['PF', 'SF']"
2572,['UN']
203963,"['SF', 'C']"
2222,"['PF', 'SF']"
203109,"['PF', 'SF']"
203104,"['PG', 'SG']"
203921,"['PF', 'SF']"
203102,"['PF', 'SF']"
203087,"['PG', 'SG']"
203504,"['PG', 'SG']"
203111,['UN']
200757,"['PF', 'SF']"
2594,"['PG', 'SG']"
201161,"['PG', 'SG']"
101138,"['PF', 'SF']"
2408,"['C', 'PF']"
201953,['UN']
201163,"['PF', 'SF']"
965,"['PG', 'SG']"
203928,['UN']
202332,['C']
2563,"['SF', 'PG']"
2210,"['PF', 'SF']"
201177,"['PF', 'SF']"
202343,['UN']
203210,"['PF', 'SF']"
202389,['C']
203994,['C']
203496,"['PF', 'SF']"
203968,['UN']
2863,"['SF', 'PG']"
203473,['C']
202327,"['PF', 'SF']"
202337,"['PF', 'SF']"
203958,['UN']
202708,"['PG', 'SG']"
203561,['UN']
203495,"['PG', 'SG']"
203122,"['PG', 'SG']"
200748,['UN']
2564,"['C', 'PF']"
202355,['C']
202336,['UN']
203200,"['PG', 'SG']"
202349,"['PG', 'SG']"
255,"['PF', 'SF']"
2405,"['SF', 'C']"
202345,"['PF', 'SF']"
203112,"['PF', 'SF']"
203091,['UN']
1626171,"['PF', 'SF']"
202726,"['PG', 'SG']"
200752,"['PF', 'SF']"
201196,"['PG', 'SG']"
203517,"['PG', 'SG']"
203467,"['SF', 'PG']"
2735,['UN']
203136,['C']
203544,"['SF', 'C']"
202719,"['PF', 'SF']"
203459,"['PG', 'SG']"
202704,"['PG', 'SG']"
204079,['UN']
2400,"['PF', 'SF']"
202197,['UN']
202809,['UN']
203186,"['SF', 'C']"
1626175,"['PF', 'SF']"
201595,"['C', 'PF']"
200770,"['PG', 'SG']"
203954,['C']
436,"['PF', 'SF']"
1626178,"['SF', 'PG']"
101198,"['PG', 'SG']"
202335,"['PF', 'SF']"
203477,"['PG', 'SG']"
202330,"['PF', 'SF']"
201158,"['SF', 'PG']"
203900,"['PG', 'SG']"
1890,"['SF', 'PG']"
203918,"['PG', 'SG']"
711,"['PF', 'SF']"
201960,"['PF', 'SF']"
2399,"['SF', 'PG']"
202690,['UN']
2547,"['PF', 'SF']"
2045,"['PF', 'SF']"
202685,['C']
1627293,['UN']
203937,"['PF', 'SF']"
200755,"['PG', 'SG']"
1740,"['PF', 'SF']"
204038,"['PG', 'SG']"
1626148,"['PF', 'SF']"
2566,"['PF', 'SF']"
1626172,"['PF', 'SF']"
203546,"['PG', 'SG']"
2557,"['PG', 'SG']"
203106,"['PF', 'SF']"
203545,['UN']
200756,"['SF', 'C']"
203552,"['PG', 'SG']"
203949,"['PF', 'SF']"
201933,"['PF', 'SF']"
201148,"['PF', 'SF']"
203948,"['SF', 'C']"
202711,"['SF', 'PG']"
200779,"['PF', 'SF']"
101204,"['SF', 'C']"
201600,['C']
203957,"['PG', 'SG']"
203519,"['SF', 'PG']"
2039,"['PG', 'SG']"
201189,['C']
1626143,['C']
203156,"['C', 'PF']"
951,"['PG', 'SG']"
202227,"['PG', 'SG']"
2731,['C']
202684,"['C', 'PF']"
201986,"['PG', 'SG']"
101142,['UN']
2201,['UN']
1626273,"['PG', 'SG']"
2427,['UN']
203139,['UN']
201563,"['PF', 'SF']"
203564,['UN']
201964,['UN']
201578,"['SF', 'C']"
203146,['UN']
204014,"['PF', 'SF']"
201978,"['PF', 'SF']"
202346,['UN']
203144,"['PG', 'SG']"
202699,"['PF', 'SF']"
101215,['UN']
101122,"['PF', 'SG']"
2749,"['PG', 'SG']"
101150,"['PG', 'SG']"
201569,"['PG', 'SG']"
203461,['UN']
2588,"['C', 'PF']"
101133,['C']
203991,"['SF', 'C']"
201980,"['SF', 'PG']"
203932,"['PF', 'SF']"
203128,"['SF', 'C']"
201943,"['PG', 'SG']"
201203,['UN']
201566,"['PG', 'SG']"
1626168,"['PF', 'SF']"
1717,"['PF', 'SF']"
201601,"['PF', 'SF']"
201942,"['PG', 'SG']"
201175,"['SF', 'C']"
202725,"['SF', 'C']"
1495,"['C', 'PF']"
201961,"['PG', 'SG']"
2554,"['PF', 'SF']"
203486,"['C', 'PF']"
2440,"['PF', 'SF']"
2248,"['PG', 'SG']"
203894,"['PG', 'SG']"
203120,['C']
202951,['UN']
203501,"['PG', 'SG']"
202701,"['PG', 'SG']"
203934,"['SF', 'PG']"
202970,"['SF', 'C']"
202361,"['SF', 'PG']"
202347,"['PF', 'SG']"
203116,['UN']
203135,['C']
200777,"['C', 'PF']"
201952,"['PG', 'SG']"
202697,"['PG', 'SG']"
203094,"['PF', 'SF']"
202333,['UN']
203084,"['PF', 'SF']"
1626154,"['PG', 'SG']"
201583,"['PF', 'SF']"
201228,"['PG', 'SG']"
203471,"['PG', 'SG']"
203492,['UN']
201858,"['PF', 'SF']"
2052,"['PF', 'SG']"
203530,"['C', 'PF']"
201586,"['PF', 'SF']"
203930,"['PG', 'SG']"
2199,['C']
201573,"['PG', 'SG']"
203998,"['PF', 'SF']"
202620,"['SF', 'C']"
203527,"['PF', 'SF']"
200761,"['PF', 'SF']"
101127,"['PG', 'SG']"
203915,"['PG', 'SG']"
201171,"['PF', 'SF']"
202323,"['SF', 'PG']"
203097,['C']
1626262,['UN']
203910,"['PG', 'SG']"
201574,"['SF', 'C']"
203503,"['PF', 'SF']"
203079,"['PG', 'SG']"
2740,['UN']
202691,"['PG', 'SG']"
1889,"['PG', 'SG']"
2767,['UN']
202709,"['PG', 'SG']"
2586,"['SF', 'PG']"
203317,"['C', 'PF']"
203145,"['PF', 'SG']"
203121,['UN']
202357,"['PF', 'SF']"
2419,"['PF', 'SF']"
201971,['UN']
203513,"['PF', 'SF']"
203082,"['PF', 'SG']"
2575,"['PF', 'SF']"
203961,"['SF', 'C']"
201945,"['PG', 'SG']"
101128,['UN']
203083,['C']
201587,"['SF', 'PG']"
200745,['UN']
202341,"['SF', 'PG']"
203484,"['PG', 'SG']"
201167,"['PG', 'SG']"
101154,"['C', 'PF']"
203469,"['C', 'PF']"
202694,"['PF', 'SF']"
201565,"['PG', 'SG']"
1626167,"['SF', 'C']"
2217,['C']
1536,['UN']
203158,"['PF', 'SF']"
1894,"['PF', 'SF']"
203090,"['PF', 'SF']"
703,['UN']
200778,"['SF', 'PG']"
202695,"['PF', 'SF']"
202705,"['PG', 'SG']"
201576,"['PF', 'SF']"
2030,['UN']
2744,['C']
101112,"['PF', 'SF']"
203565,['UN']
203499,"['PG', 'SG']"
2732,"['PG', 'SG']"
203490,"['PF', 'SF']"
203569,"['PG', 'SG']"
202692,"['PG', 'SG']"
203148,"['PG', 'SG']"
203960,"['SF', 'PG']"
203457,"['SF', 'C']"
101155,['UN']
1626246,['C']
203147,['UN']
2738,"['SF', 'PG']"
2768,"['PG', 'SG']"
1626169,"['PF', 'SF']"
202087,"['PF', 'SF']"
203962,"['PF', 'SF']"
1882,"['PF', 'SF']"
203095,"['SF', 'PG']"
203119,"['PG', 'SG']"
2209,"['PF', 'SF']"
1626209,"['SF', 'PG']"
201162,"['PF', 'SF']"
203089,"['PF', 'SF']"
202686,"['PF', 'SF']"
203203,['UN']
203460,"['PG', 'SG']"
203511,"['PF', 'SF']"
201973,"['PF', 'SF']"
201160,"['SF', 'C']"
1626151,"['PG', 'SG']"
1626266,['UN']
202693,"['PF', 'SF']"
203458,['C']
204022,"['PF', 'SF']"
200797,['UN']
2730,['C']
1718,"['PF', 'SF']"
203521,"['PG', 'SG']"
203539,['UN']
201988,"['PG', 'SG']"
202328,"['C', 'PF']"
1626144,"['PG', 'SG']"
203159,"['PG', 'SG']"
2679,['UN']
204001,"['SF', 'C']"
202718,"['PF', 'SF']"
2545,['UN']
2365,"['SF', 'C']"
203956,"['PF', 'SF']"
2038,['C']
201619,['C']
200826,"['PG', 'SG']"
201935,"['PG', 'SG']"
101123,"['PF', 'SF']"
202703,"['PF', 'SF']"
201604,['UN']
101126,['UN']
202348,"['PG', 'SG']"
203506,"['PG', 'SG']"
203999,['C']
1626153,"['PG', 'SG']"
201571,"['PG', 'SG']"
202365,"['PF', 'SF']"
203648,['UN']
204067,"['SF', 'PG']"
101106,['C']
202324,"['SF', 'C']"
2570,['C']
201970,"['PF', 'SG']"
201950,"['PG', 'SG']"
203093,"['PF', 'SF']"
201632,['C']
1626214,"['PG', 'SG']"
202391,"['PG', 'SG']"
101115,['C']
203914,"['PG', 'SG']"
201582,['C']
1626173,"['PG', 'SG']"
201144,"['PG', 'SG']"
1905,['UN']
2047,"['PF', 'SF']"
202331,"['PF', 'SF']"
200811,"['PF', 'SF']"
2216,"['PF', 'SF']"
1626174,"['PF', 'SF']"
101131,"['PF', 'SF']"
