nba_id,game_time,played_at_home,played_against,plus_minus,time_played_total,rebounds_total,assists,steals,blocks,turnovers,points
201939,1351656000000,nba-phx,False,-2,30,7,3,2,0,4,5
201939,1351828800000,nba-mem,True,-7,43,5,7,1,0,4,26
201939,1351915200000,nba-lac,False,6,43,4,4,3,0,5,23
201939,1352091600000,nba-sac,False,0,39,6,8,1,0,3,12
201939,1352264400000,nba-cle,True,7,36,5,6,2,0,3,21
201939,1352437200000,nba-lal,False,-19,30,3,5,1,0,0,18
201939,1352523600000,nba-den,True,-5,37,5,3,3,0,4,19
201939,1352869200000,nba-atl,True,1,33,1,7,3,0,4,12
201939,1353042000000,nba-min,False,19,29,4,6,1,1,3,17
201939,1353214800000,nba-okc,False,-11,33,2,6,0,0,3,22
201939,1353301200000,nba-dal,False,3,43,6,9,2,0,4,31
201939,1353474000000,nba-bkn,True,9,42,6,4,0,0,2,25
201939,1353646800000,nba-den,False,-18,26,1,3,0,0,4,6
201939,1353733200000,nba-min,True,22,39,2,6,1,0,3,20
201939,1354165200000,nba-den,True,2,45,4,10,4,0,3,20
201939,1354338000000,nba-ind,True,6,37,1,11,2,0,4,20
201939,1354510800000,nba-orl,True,-3,44,5,11,2,0,1,25
201939,1354683600000,nba-det,False,10,37,3,10,4,0,1,22
201939,1354856400000,nba-bkn,False,8,43,4,5,2,0,0,28
201939,1354942800000,nba-was,False,-5,35,3,5,0,0,4,22
201939,1355115600000,nba-cha,False,3,37,7,7,1,0,3,27
201939,1355288400000,nba-mia,False,9,42,3,7,2,0,6,9
201939,1355461200000,nba-orl,False,-6,43,3,3,0,0,1,25
201939,1355547600000,nba-atl,False,20,36,8,11,3,0,4,18
201939,1355806800000,nba-noh,True,3,39,5,3,0,0,2,13
201939,1355893200000,nba-sac,False,0,42,6,4,1,1,4,32
201939,1356066000000,nba-cha,True,7,36,3,8,0,2,2,27
201939,1356152400000,nba-lal,True,6,45,8,7,4,0,4,20
201939,1356498000000,nba-uta,False,12,38,8,7,1,1,2,23
201939,1356670800000,nba-phi,True,7,39,5,6,1,0,4,11
201939,1356757200000,nba-bos,True,19,35,4,9,3,2,5,22
201939,1357102800000,nba-lac,True,25,43,6,8,2,0,4,31
201939,1357362000000,nba-lac,False,-31,29,0,5,0,0,2,10
201939,1357707600000,nba-mem,True,-12,41,4,4,2,0,4,24
201939,1357880400000,nba-por,True,-1,44,3,12,3,1,1,22
201939,1358053200000,nba-den,False,-13,41,0,7,1,0,1,29
201939,1358571600000,nba-noh,False,11,38,3,7,4,0,1,20
201939,1358744400000,nba-lac,True,7,37,3,6,0,0,2,28
201939,1358917200000,nba-okc,True,8,42,3,7,4,0,2,31
201939,1359090000000,nba-chi,False,-15,37,1,1,0,0,2,21
201939,1359176400000,nba-mil,False,-8,37,2,7,1,0,2,26
201939,1359349200000,nba-tor,False,0,26,1,5,1,0,2,17
201939,1359781200000,nba-phx,True,28,42,2,8,2,0,2,29
201939,1360040400000,nba-hou,False,-27,28,4,9,0,1,2,7
201939,1360126800000,nba-okc,False,-8,36,8,11,1,0,6,14
201939,1360299600000,nba-mem,False,2,40,5,8,2,0,2,32
201939,1360386000000,nba-dal,False,-22,31,7,4,1,0,5,18
201939,1360645200000,nba-hou,True,-3,35,5,6,1,0,1,27
201939,1361250000000,nba-uta,False,-18,38,5,4,1,0,4,29
201939,1361336400000,nba-phx,True,16,41,3,11,1,0,2,20
201939,1361509200000,nba-sas,True,0,45,4,6,1,0,2,19
201939,1361682000000,nba-min,False,1,34,5,5,5,0,6,18
201939,1361854800000,nba-ind,False,-12,37,2,4,3,1,6,38
201939,1361941200000,nba-nyk,False,-4,48,6,7,3,0,4,54
201939,1362114000000,nba-bos,False,7,42,1,6,1,0,4,25
201939,1362200400000,nba-phi,False,2,42,3,9,3,0,4,30
201939,1362373200000,nba-tor,True,1,42,5,12,0,0,6,26
201939,1362546000000,nba-sac,True,-2,34,5,8,2,0,6,13
201939,1362718800000,nba-hou,True,-9,43,5,8,1,0,1,24
201939,1362805200000,nba-mil,True,-12,39,2,10,0,0,4,16
201939,1362974400000,nba-nyk,True,26,37,6,3,1,0,2,26
201939,1363147200000,nba-det,True,15,43,2,8,1,0,4,31
201939,1363320000000,nba-chi,True,-32,30,0,4,0,0,1,8
201939,1363492800000,nba-hou,False,22,45,5,11,2,1,3,29
201939,1363579200000,nba-noh,False,19,39,7,3,0,0,7,30
201939,1363752000000,nba-sas,False,-12,36,4,3,2,0,3,24
201939,1364011200000,nba-was,True,9,32,2,8,2,0,3,35
201939,1364184000000,nba-lal,True,3,43,7,10,0,0,2,25
201939,1364356800000,nba-sac,True,1,46,5,12,4,0,3,17
201939,1364616000000,nba-por,True,15,37,5,6,1,0,3,39
201939,1364961600000,nba-noh,True,14,36,3,9,1,0,2,20
201939,1365134400000,nba-phx,False,14,41,1,15,4,0,4,18
201939,1365307200000,nba-uta,True,-5,45,4,5,1,0,5,22
201939,1365480000000,nba-min,True,12,39,4,10,1,1,3,24
201939,1365652800000,nba-okc,True,-9,35,3,7,2,0,4,22
201939,1365739200000,nba-lal,False,3,44,6,9,3,0,1,47
201939,1365998400000,nba-sas,True,13,39,8,5,2,0,3,35
201939,1366171200000,nba-por,False,9,32,2,5,3,0,1,15
201939,1383105600000,nba-lal,True,28,24,4,6,1,0,1,10
201939,1383192000000,nba-lac,False,-8,38,3,9,0,0,11,38
201939,1383364800000,nba-sac,True,18,33,1,12,1,0,7,22
201939,1383541200000,nba-phi,False,34,29,10,12,5,1,2,18
201939,1383714000000,nba-min,False,3,24,1,7,1,0,1,5
201939,1383973200000,nba-mem,False,-9,34,2,5,3,0,3,22
201939,1384232400000,nba-det,True,20,29,2,8,1,0,2,25
201939,1384405200000,nba-okc,True,-4,43,5,9,1,0,2,22
201939,1384578000000,nba-uta,True,18,39,3,11,1,0,0,15
201939,1384750800000,nba-uta,False,22,33,6,8,3,0,5,22
201939,1385182800000,nba-por,True,-6,37,3,11,1,0,5,22
201939,1385442000000,nba-nop,False,-2,42,8,9,3,1,2,16
201939,1385528400000,nba-dal,False,-3,42,4,8,1,0,6,29
201939,1385701200000,nba-okc,False,7,45,11,5,0,0,3,32
201939,1385874000000,nba-sac,False,1,40,2,10,3,1,7,36
201939,1386046800000,nba-tor,True,16,43,3,10,5,1,3,27
201939,1386306000000,nba-hou,False,-12,32,1,5,3,0,8,22
201939,1386392400000,nba-mem,False,21,45,6,15,0,1,1,22
201939,1386565200000,nba-cha,False,3,46,6,9,0,2,4,43
201939,1386738000000,nba-dal,True,5,44,4,10,3,0,8,33
201939,1386910800000,nba-hou,True,-18,39,2,9,0,0,6,20
201939,1387083600000,nba-phx,False,-4,42,6,7,3,0,6,30
201939,1387256400000,nba-nop,True,22,33,4,11,3,0,3,28
201939,1387429200000,nba-sas,True,-5,40,2,15,4,0,5,30
201939,1387602000000,nba-lal,True,26,33,6,10,3,0,1,18
201939,1387774800000,nba-den,False,8,35,3,7,2,1,2,14
201939,1387947600000,nba-lac,True,8,42,6,11,1,0,2,15
201939,1388120400000,nba-phx,True,27,34,13,16,1,0,7,14
201939,1388293200000,nba-cle,False,2,48,9,11,2,1,5,29
201939,1388466000000,nba-orl,False,21,30,5,8,0,0,6,9
201939,1388638800000,nba-mia,False,16,44,2,12,2,0,4,36
201939,1388725200000,nba-atl,False,12,35,8,9,5,0,9,22
201939,1388898000000,nba-was,False,35,38,3,10,1,1,2,14
201939,1389070800000,nba-mil,False,11,36,0,6,1,0,7,15
201939,1389157200000,nba-bkn,False,1,45,5,7,3,0,7,34
201939,1389330000000,nba-bos,True,5,40,7,4,1,0,4,19
201939,1389762000000,nba-den,True,4,40,5,7,0,0,2,24
201939,1389934800000,nba-okc,False,-10,38,3,11,3,0,7,37
201939,1390021200000,nba-nop,False,15,38,6,8,4,0,0,28
201939,1390194000000,nba-ind,True,-4,41,3,9,0,0,2,24
201939,1390539600000,nba-min,True,-3,37,3,15,1,0,5,33
201939,1390712400000,nba-por,True,12,35,7,8,2,0,2,38
201939,1390885200000,nba-was,True,-9,38,2,4,4,0,6,23
201939,1391058000000,nba-lac,True,23,34,4,7,1,1,3,22
201939,1391144400000,nba-uta,False,15,38,2,4,0,0,2,44
201939,1391490000000,nba-cha,True,-18,38,3,11,0,0,2,17
201939,1391662800000,nba-chi,True,12,43,3,9,1,0,2,34
201939,1391835600000,nba-phx,False,-15,41,2,9,0,0,2,28
201939,1392008400000,nba-phi,True,34,27,5,8,1,0,7,23
201939,1392181200000,nba-mia,True,4,39,5,7,1,0,5,29
201939,1392786000000,nba-sac,False,12,36,1,8,1,0,0,13
201939,1392872400000,nba-hou,True,13,38,2,6,2,0,2,25
201939,1393045200000,nba-bkn,True,12,32,5,8,2,0,2,17
201939,1393218000000,nba-det,False,-2,36,8,9,0,0,4,19
201939,1393390800000,nba-chi,False,-12,28,3,5,0,0,5,5
201939,1393563600000,nba-nyk,False,19,30,11,11,0,1,4,27
201939,1393736400000,nba-tor,False,-1,43,4,7,1,0,6,34
201939,1393909200000,nba-ind,False,-7,32,8,6,2,0,4,19
201939,1393995600000,nba-bos,False,28,22,3,4,1,0,0,14
201939,1394168400000,nba-atl,True,10,30,3,7,1,0,0,13
201939,1394341200000,nba-phx,True,11,30,2,9,0,0,1,18
201939,1394510400000,nba-dal,True,-3,22,2,4,3,0,3,10
201939,1394596800000,nba-lac,False,2,29,5,11,1,0,4,13
201939,1394769600000,nba-cle,True,3,36,4,8,3,0,4,27
201939,1394942400000,nba-por,False,-5,40,4,5,1,0,5,37
201939,1395115200000,nba-orl,True,21,32,3,5,0,0,3,23
201939,1395288000000,nba-mil,True,13,38,3,10,1,0,4,31
201939,1395460800000,nba-sas,True,-7,39,6,6,1,0,6,20
201939,1395979200000,nba-mem,True,9,38,5,8,1,2,3,33
201939,1396152000000,nba-nyk,True,5,41,4,1,1,0,2,32
201939,1396324800000,nba-dal,False,8,43,3,10,2,0,1,23
201939,1396411200000,nba-sas,False,-19,31,0,10,1,0,4,11
201939,1396584000000,nba-sac,True,28,29,2,5,1,0,1,13
201939,1396756800000,nba-uta,True,31,29,1,16,3,0,5,31
201939,1397102400000,nba-den,True,-3,34,7,6,4,0,2,24
201939,1397188800000,nba-lal,False,13,35,10,12,2,0,6,30
201939,1397361600000,nba-por,False,6,45,1,5,4,0,4,47
201939,1397448000000,nba-min,True,10,42,5,15,3,0,5,32
201939,1414555200000,nba-sac,False,20,37,10,5,6,0,4,24
201939,1414814400000,nba-lal,True,30,34,5,10,3,0,2,31
201939,1414900800000,nba-por,False,12,31,5,6,2,0,3,21
201939,1415163600000,nba-lac,True,21,34,6,7,1,0,5,28
201939,1415422800000,nba-hou,False,13,40,9,5,4,0,5,34
201939,1415509200000,nba-phx,False,-6,34,2,10,5,0,10,28
201939,1415682000000,nba-sas,True,-18,36,6,5,0,0,3,16
201939,1415854800000,nba-bkn,True,6,32,3,5,0,0,3,17
201939,1416027600000,nba-cha,True,23,28,5,9,1,0,1,19
201939,1416114000000,nba-lal,False,27,30,4,15,1,0,3,30
201939,1416546000000,nba-uta,True,23,25,5,10,2,0,4,8
201939,1416718800000,nba-okc,False,2,38,6,6,1,0,1,15
201939,1416891600000,nba-mia,False,28,37,6,7,3,1,2,40
201939,1416978000000,nba-orl,False,22,24,5,8,0,0,1,28
201939,1417150800000,nba-cha,False,16,32,4,6,1,2,4,26
201939,1417323600000,nba-det,False,11,28,3,10,1,0,1,16
201939,1417496400000,nba-orl,True,8,36,4,5,0,0,4,22
201939,1417669200000,nba-nop,True,11,31,3,11,4,1,2,19
201939,1417842000000,nba-chi,False,7,36,6,7,1,0,3,19
201939,1418014800000,nba-min,False,22,31,4,7,3,1,3,21
201939,1418187600000,nba-hou,True,16,37,7,7,0,0,4,20
201939,1418446800000,nba-dal,False,13,37,3,8,2,0,1,29
201939,1418533200000,nba-nop,False,5,40,7,7,1,0,6,34
201939,1418706000000,nba-mem,False,16,39,7,6,4,0,3,19
201939,1418878800000,nba-okc,True,7,42,7,9,4,1,4,34
201939,1419224400000,nba-sac,True,15,26,2,11,3,0,1,12
201939,1419310800000,nba-lal,False,-10,30,2,6,3,0,7,22
201939,1419483600000,nba-lac,False,-12,36,9,7,2,0,5,14
201939,1419656400000,nba-min,True,18,31,3,6,3,0,3,25
201939,1419915600000,nba-phi,True,28,27,3,9,3,0,3,13
201939,1420174800000,nba-tor,True,25,34,5,12,1,0,0,32
201939,1420434000000,nba-okc,True,15,31,9,6,4,0,2,19
201939,1420606800000,nba-ind,True,12,35,3,15,4,0,5,21
201939,1420779600000,nba-cle,True,10,35,1,10,2,0,1,23
201939,1421125200000,nba-uta,False,17,29,2,11,0,0,2,27
201939,1421211600000,nba-mia,True,11,32,5,3,2,0,3,32
201939,1421384400000,nba-okc,False,-4,31,3,6,2,0,6,19
201939,1421470800000,nba-hou,False,25,33,7,11,3,1,2,27
201939,1421643600000,nba-den,True,18,25,1,8,1,2,1,20
201939,1421816400000,nba-hou,True,23,34,3,10,1,0,6,22
201939,1421989200000,nba-sac,True,20,29,4,11,2,0,6,10
201939,1422162000000,nba-bos,True,6,33,4,11,2,0,3,22
201939,1422334800000,nba-chi,True,-3,43,4,9,3,0,3,21
201939,1422594000000,nba-uta,False,-11,34,7,6,3,0,2,32
201939,1422680400000,nba-phx,True,23,37,4,7,2,1,1,25
201939,1422939600000,nba-sac,False,7,29,5,9,3,0,2,23
201939,1423026000000,nba-dal,True,0,37,4,4,1,0,3,51
201939,1423198800000,nba-atl,False,-5,36,2,9,2,2,1,26
201939,1423285200000,nba-nyk,False,21,31,6,0,2,0,3,22
201939,1423458000000,nba-phi,False,0,32,5,6,3,0,1,20
201939,1423630800000,nba-min,False,0,36,5,8,3,0,3,25
201939,1424408400000,nba-sas,True,22,32,4,11,4,0,2,25
201939,1424754000000,nba-was,False,1,34,0,8,2,0,0,32
201939,1424926800000,nba-cle,False,-10,34,3,6,1,0,4,18
201939,1425013200000,nba-tor,False,33,25,6,5,2,0,2,22
201939,1425186000000,nba-bos,False,8,38,4,5,1,0,5,37
201939,1425272400000,nba-bkn,False,1,29,2,7,1,0,4,26
201939,1425445200000,nba-mil,True,6,37,1,11,2,2,5,19
201939,1425618000000,nba-dal,True,23,31,2,7,2,1,3,22
201939,1425790800000,nba-lac,True,15,32,1,4,3,0,4,12
201939,1425873600000,nba-phx,False,23,36,6,5,4,0,4,36
201939,1426046400000,nba-det,True,8,34,5,11,1,0,3,9
201939,1426305600000,nba-nyk,True,30,27,3,11,3,0,1,25
201939,1426478400000,nba-lal,True,-4,33,4,9,3,0,6,19
201939,1426651200000,nba-atl,True,16,30,4,12,0,0,4,16
201939,1426824000000,nba-nop,True,11,27,2,11,0,0,3,16
201939,1426910400000,nba-uta,True,12,32,3,3,3,0,0,24
201939,1427083200000,nba-was,True,30,28,5,6,2,0,2,24
201939,1427169600000,nba-por,False,12,35,2,10,1,0,2,33
201939,1427428800000,nba-mem,False,26,34,3,10,3,1,4,38
201939,1427515200000,nba-mil,False,-1,30,4,6,1,0,6,25
201939,1427774400000,nba-lac,False,-1,36,1,4,1,0,3,27
201939,1427947200000,nba-phx,True,-1,34,8,5,0,0,6,28
201939,1428120000000,nba-dal,False,9,27,4,3,1,0,1,11
201939,1428206400000,nba-sas,False,-16,30,4,6,1,0,4,24
201939,1428379200000,nba-nop,False,4,35,6,9,1,0,2,25
201939,1428552000000,nba-por,True,21,35,2,10,0,0,4,45
201939,1428724800000,nba-min,True,17,35,4,7,4,0,3,34
201939,1428897600000,nba-mem,True,24,29,4,8,1,0,3,15
201939,1429070400000,nba-den,True,14,19,4,7,5,0,2,10
201939,1445918400000,nba-nop,True,12,36,6,7,2,0,2,40
201939,1446177600000,nba-hou,False,12,27,7,6,1,0,1,25
201939,1446264000000,nba-nop,False,16,36,4,9,4,0,2,53
201939,1446440400000,nba-mem,True,37,28,3,3,3,1,3,30
201939,1446613200000,nba-lac,True,7,33,5,4,1,0,0,31
201939,1446786000000,nba-den,True,14,35,7,10,3,1,4,34
201939,1446872400000,nba-sac,False,6,39,6,3,2,0,6,24
201939,1447045200000,nba-det,True,12,37,5,5,3,0,5,22
201939,1447218000000,nba-mem,False,16,35,5,5,5,1,4,28
201939,1447304400000,nba-min,False,21,38,5,4,2,0,3,46
201939,1447477200000,nba-bkn,True,3,44,3,6,1,0,4,34
201939,1447736400000,nba-tor,True,11,40,2,9,2,0,7,37
201939,1447909200000,nba-lac,False,12,37,11,4,3,0,7,40
201939,1447995600000,nba-chi,True,11,36,5,4,4,0,6,27
201939,1448168400000,nba-den,False,11,28,4,7,3,0,4,19
201939,1448341200000,nba-lal,True,36,30,4,9,2,0,0,24
201939,1448600400000,nba-phx,False,27,31,6,8,2,0,6,41
201939,1448686800000,nba-sac,True,19,30,4,6,3,0,1,19
201939,1448859600000,nba-uta,False,12,37,6,5,2,0,2,26
201939,1449032400000,nba-cha,False,19,31,3,5,0,0,5,40
201939,1449291600000,nba-tor,False,15,38,2,7,0,0,3,44
201939,1449378000000,nba-bkn,False,10,32,5,2,1,0,4,28
201939,1449550800000,nba-ind,False,18,36,7,10,3,0,4,29
201939,1449810000000,nba-bos,False,15,47,11,8,2,0,8,38
201939,1449896400000,nba-mil,False,0,35,7,5,1,0,2,28
201939,1450242000000,nba-phx,True,37,30,2,7,1,0,3,25
201939,1450414800000,nba-mil,True,13,39,10,9,2,0,6,26
201939,1450846800000,nba-uta,True,21,34,5,9,3,0,3,16
201939,1451019600000,nba-cle,True,15,37,7,7,2,0,3,19
201939,1451278800000,nba-sac,True,24,30,14,10,2,0,2,23
201939,1451710800000,nba-den,True,12,14,1,4,2,0,2,5
201939,1451883600000,nba-cha,True,1,32,3,4,2,0,2,30
201939,1451970000000,nba-lal,False,28,26,1,6,3,0,3,17
201939,1452229200000,nba-por,False,22,29,3,9,1,0,1,26
201939,1452315600000,nba-sac,False,16,38,6,11,1,1,4,38
201939,1452488400000,nba-mia,True,-3,38,2,6,1,0,1,31
201939,1452661200000,nba-den,False,-4,40,5,9,3,1,8,38
201939,1452747600000,nba-lal,True,14,30,6,3,1,0,3,26
201939,1452920400000,nba-det,False,2,37,7,5,2,0,2,38
201939,1453093200000,nba-cle,False,34,28,5,4,3,0,1,35
201939,1453266000000,nba-chi,False,36,34,7,11,2,1,2,25
201939,1453438800000,nba-ind,True,22,37,10,12,1,0,2,39
201939,1453698000000,nba-sas,True,23,28,2,3,5,0,1,37
201939,1453870800000,nba-dal,True,26,32,2,9,3,1,0,14
201939,1454130000000,nba-phi,False,17,34,5,6,1,2,8,23
201939,1454216400000,nba-nyk,False,10,32,4,4,3,0,3,13
201939,1454475600000,nba-was,False,20,36,7,2,3,0,7,51
201939,1454734800000,nba-okc,True,3,38,6,10,3,0,3,26
201939,1454994000000,nba-hou,True,3,38,5,9,1,0,1,35
201939,1455080400000,nba-phx,False,12,30,9,9,1,1,2,26
201939,1455858000000,nba-por,False,-18,26,3,5,2,0,3,31
201939,1455944400000,nba-lac,False,4,36,3,9,3,0,3,23
201939,1456117200000,nba-atl,False,13,36,6,8,3,0,2,36
201939,1456290000000,nba-mia,False,7,36,7,7,1,1,7,42
201939,1456376400000,nba-orl,False,11,34,7,8,0,1,5,51
201939,1456549200000,nba-okc,False,6,38,3,6,2,0,3,46
201939,1456981200000,nba-okc,True,6,37,4,4,1,1,1,33
201939,1457240400000,nba-lal,False,-8,34,6,4,1,0,4,18
201939,1457326800000,nba-orl,True,21,37,13,3,4,0,5,41
201939,1457499600000,nba-uta,True,12,32,3,10,3,0,3,12
201939,1457672400000,nba-por,True,14,29,3,4,2,0,3,34
201939,1457758800000,nba-phx,True,19,35,3,6,0,0,1,35
201939,1457928000000,nba-nop,True,27,31,5,5,2,0,1,27
201939,1458100800000,nba-nyk,True,31,28,6,4,0,0,2,34
201939,1458273600000,nba-dal,False,7,34,9,10,2,0,1,31
201939,1458360000000,nba-sas,False,-10,38,6,6,2,0,2,14
201939,1458532800000,nba-min,False,0,35,7,11,3,1,5,19
201939,1458705600000,nba-lac,True,4,37,4,5,3,0,1,33
201939,1458878400000,nba-dal,True,15,35,8,8,4,0,3,33
201939,1459051200000,nba-phi,True,4,33,3,8,4,0,4,20
201939,1459224000000,nba-was,True,15,35,7,7,5,0,5,26
201939,1459310400000,nba-uta,False,6,42,7,4,2,0,5,31
201939,1459483200000,nba-bos,True,-1,37,5,6,1,0,9,29
201939,1459656000000,nba-por,True,16,35,6,7,2,1,4,39
201939,1459828800000,nba-min,True,3,43,6,15,3,0,3,21
201939,1460001600000,nba-sas,True,14,36,5,9,2,0,3,27
201939,1460174400000,nba-mem,False,10,34,9,8,1,0,2,17
201939,1460260800000,nba-sas,False,7,35,5,5,2,0,4,37
201939,1460520000000,nba-mem,True,19,30,4,6,2,0,2,46
